Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
CA-2021-152156,2021-11-08,2021-11-11,Second Class,CG-12520,Claire Gute,Consumer,United States,Henderson,Kentucky,South,FUR-BO-10001798,Furniture,Bookcases,Bush Somerset Collection Bookcase,261.96,2,0,41.91
CA-2021-152156,2021-11-08,2021-11-11,Second Class,CG-12520,Claire Gute,Consumer,United States,Henderson,Kentucky,South,FUR-CH-10000454,Furniture,Chairs,Hon Deluxe Fabric Upholstered Stacking Chairs,731.94,3,0,219.58
CA-2021-138688,2021-06-12,2021-06-16,Second Class,DV-13045,Darrin Van Huff,Corporate,United States,Los Angeles,California,West,OFF-LA-10000240,Office Supplies,Labels,Self-Adhesive Address Labels,14.62,2,0,6.87
US-2020-108966,2020-10-11,2020-10-18,Standard Class,SO-20335,Sean O'Donnell,Consumer,United States,Fort Lauderdale,Florida,South,FUR-TA-10000577,Furniture,Tables,Bretford CR4500 Slim Rectangular Table,957.58,5,0.45,-383.03
US-2020-108966,2020-10-11,2020-10-18,Standard Class,SO-20335,Sean O'Donnell,Consumer,United States,Fort Lauderdale,Florida,South,OFF-ST-10000760,Office Supplies,Storage,Eldon Fold N Roll Cart System,22.37,2,0.2,2.52
CA-2021-115812,2021-06-09,2021-06-14,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,West,FUR-FU-10001487,Furniture,Furnishings,Eldon Expressions Desk Accessories,48.86,7,0,14.17
CA-2021-115812,2021-06-09,2021-06-14,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,West,OFF-AR-10002833,Office Supplies,Art,Newell 322 Pen,7.28,4,0,1.97
CA-2021-115812,2021-06-09,2021-06-14,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,West,TEC-PH-10002275,Technology,Phones,Mitel 5320 IP Phone VoIP,907.15,6,0.2,90.72
CA-[phone],2021-06-09,2021-06-14,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,West,OFF-BI-10003910,Office Supplies,Binders,DXL Angle-View Binders,18.50,3,0.2,5.78
CA-2021-115812,2021-06-09,2021-06-14,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,West,OFF-AP-10002892,Office Supplies,Appliances,Belkin F5C206VTEL 6 Outlet,114.90,5,0,34.47
CA-2021-115812,2021-06-09,2021-06-14,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,West,FUR-TA-10001539,Furniture,Tables,Chromcraft Rectangular Conference Tables,1706.18,9,0.2,85.31
CA-2021-115812,2021-06-09,2021-06-14,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,West,TEC-PH-10002033,Technology,Phones,Konftel 250 Conference phone,911.42,4,0.2,68.36
CA-[phone],2020-04-15,2020-04-20,Standard Class,AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,South,OFF-PA-10002365,Office Supplies,Paper,Xerox 1967,15.55,3,0.2,5.44
CA-2020-161389,2020-12-05,2020-12-10,Standard Class,IM-15070,Irene Maddox,Consumer,United States,Seattle,Washington,West,OFF-BI-10003656,Office Supplies,Binders,Fellowes PB200 Plastic Comb Binding Machine,407.98,3,0.2,132.59
US-2020-118983,2020-11-22,2020-11-26,Standard Class,HP-14815,Harold Pawlan,Home Office,United States,Fort Worth,Texas,Central,OFF-AP-10002311,Office Supplies,Appliances,Holmes Replacement Filter for HEPA Air Cleaner,-54.40,-2,0.8,-109.12
US-2020-118983,2020-11-22,2020-11-26,Standard Class,HP-14815,Harold Pawlan,Home Office,United States,Fort Worth,Texas,Central,OFF-BI-10000756,Office Supplies,Binders,Storex DuraTech Ranges Classic Binder,5.48,2,0.8,-2.98
CA-2021-105893,2021-11-11,2021-11-18,Standard Class,PK-19075,Pete Kriz,Consumer,United States,Madison,Wisconsin,Central,OFF-ST-10004186,Office Supplies,Storage,Stur-D-Stor Shelving,665.88,6,0.4,-13.32
CA-2021-167164,2021-05-13,2021-05-15,Second Class,AG-10270,Alejandro Grove,Consumer,United States,West Jordan,Utah,West,OFF-ST-10000107,Office Supplies,Storage,Fellowes Super Stor Drawer,55.50,2,0,9.99
CA-2021-143567,2021-08-27,2021-09-01,Second Class,ZD-21925,Zuschuss Donatelli,Consumer,United States,San Francisco,California,West,OFF-AR-10003056,Office Supplies,Art,Fiskars 8 inch Scissors,8.56,2,0,2.48
US-2020-156909,2020-09-17,2020-09-21,Standard Class,KL-16645,Ken Lonsdale,Corporate,United States,Richardson,Texas,Central,TEC-PH-10001949,Technology,Phones,Cisco SPA501G IP Phone,213.48,3,0.2,16.01
CA-[phone],2022-01-10,2022-01-15,Second Class,MB-18085,Mick Brown,Corporate,United States,New York City,New York,East,TEC-AC-10002167,Technology,Accessories,Logitech Wireless Combo MK270,97.44,3,0.2,29.23
CA-2022-100011,2022-01-12,2022-01-16,Standard Class,LC-17050,Lena Cacioppo,Consumer,United States,Philadelphia,Pennsylvania,East,FUR-CH-10003473,Furniture,Chairs,Global Troy Executive Leather Chair,1879.51,7,0,563.85
CA-2022-100015,2022-02-08,2022-02-12,Standard Class,TS-21370,Tom Stivers,Consumer,United States,Columbus,Ohio,East,OFF-BI-10001359,Office Supplies,Binders,Ibico EPK Electric Binding System,2399.96,3,0,1199.98
CA-2022-100016,2022-02-14,2022-02-19,First Class,RB-19360,Rick Bensley,Corporate,United States,Charlotte,North Carolina,South,TEC-PH-10004977,Technology,Phones,GE 30522EE1 Phone,166.50,5,0,73.26
CA-[phone],2022-03-01,2022-03-06,Standard Class,CM-12385,Carol Morley,Consumer,United States,Denver,Colorado,West,OFF-AP-10001492,Office Supplies,Appliances,Electrix Halogen Combo Floor Lamp,187.20,5,0.2,9.36
CA-2022-100020,2022-03-15,2022-03-20,Second Class,JD-15895,Jose Duncan,Consumer,United States,Atlanta,Georgia,South,FUR-BO-10003818,Furniture,Bookcases,O'Sullivan 2-Shelf Heavy-Duty Bookcase,215.04,4,0.2,21.50
CA-2022-100025,2022-03-28,2022-04-01,Standard Class,NN-18490,Neola Niehaus,Consumer,United States,Los Angeles,California,West,OFF-ST-10002399,Office Supplies,Storage,Avery Fluorescent Highlighters,30.74,2,0,13.83
CA-2022-100030,2022-04-05,2022-04-10,Second Class,RH-19690,Roland Hatch,Consumer,United States,Chicago,Illinois,Central,TEC-CO-10004722,Technology,Copiers,Hewlett Packard LaserJet 3310 Copier,2000.00,4,0,660.00
CA-2022-100033,2022-04-20,2022-04-25,Standard Class,BM-11650,Brendan Murry,Consumer,United States,Houston,Texas,Central,FUR-FU-10000944,Furniture,Furnishings,Tensor Brushed Steel Torchiere Floor Lamp,129.00,3,0,38.70
CA-2022-100040,2022-05-10,2022-05-14,Second Class,SB-20290,Sam Bueno,Consumer,United States,Seattle,Washington,West,OFF-LA-10000131,Office Supplies,Labels,Avery 510 Labels,5.66,3,0.2,2.70
CA-2022-100045,2022-05-18,2022-05-22,Standard Class,TF-21295,Troy Freden,Consumer,United States,Boston,Massachusetts,East,TEC-AC-10000080,Technology,Accessories,Plantronics Voyager Pro HD,199.98,2,0,69.99
CA-2022-100050,2022-06-02,2022-06-07,Standard Class,ML-17755,Mark Lapadd,Home Office,United States,Phoenix,Arizona,West,FUR-TA-10003543,Furniture,Tables,Chromcraft Coffee Table,1007.64,3,0.2,54.95
CA-2022-100055,2022-06-15,2022-06-20,Second Class,DR-13060,Darren Ritter,Corporate,United States,Dallas,Texas,Central,OFF-PA-10001569,Office Supplies,Paper,Avery Colored File Folders,27.58,5,0,12.41
CA-2022-100060,2022-07-08,2022-07-12,First Class,LJ-16870,Lena Jacobs,Consumer,United States,Miami,Florida,South,TEC-PH-10003988,Technology,Phones,Nokia Smart Phone,1097.54,7,0,153.66
CA-[phone],2022-07-22,2022-07-27,Standard Class,CB-12445,Carl Brennan,Corporate,United States,Portland,Oregon,West,OFF-BI-10002852,Office Supplies,Binders,Avery Durable Binders,29.70,4,0.2,9.97
CA-2022-100070,2022-08-04,2022-08-08,Second Class,PO-18985,Phil Ober,Consumer,United States,Minneapolis,Minnesota,Central,FUR-CH-10001215,Furniture,Chairs,Harbour Creations Executive Leather Armchair,415.61,3,0.2,83.12
CA-2022-100075,2022-08-19,2022-08-24,Standard Class,CW-12730,Christine Wozniak,Consumer,United States,Nashville,Tennessee,South,TEC-AC-10003832,Technology,Accessories,Belkin 6-Outlet Surge,55.02,3,0,22.01
CA-2022-100080,2022-09-01,2022-09-06,Standard Class,JF-15205,Jamie Furgus,Consumer,United States,Cleveland,Ohio,East,OFF-ST-10001215,Office Supplies,Storage,Steelmaster Cash Box,65.98,2,0,22.43
CA-2022-100085,2022-09-15,2022-09-19,Second Class,MS-17830,Mike Selesnick,Corporate,United States,San Diego,California,West,FUR-BO-10002545,Furniture,Bookcases,Sauder Beginnings Bookcase,230.40,4,0.2,23.04
CA-2022-100090,2022-10-02,2022-10-07,Standard Class,DB-13330,Daniel Byrd,Consumer,United States,Kansas City,Missouri,Central,TEC-CO-10001449,Technology,Copiers,Canon PC940 Copier,1199.98,3,0.4,-479.99
CA-2022-100095,2022-10-18,2022-10-22,First Class,HS-14980,Helen Shant,Consumer,United States,Detroit,Michigan,East,OFF-AP-10002684,Office Supplies,Appliances,Hoover Replacement Bags WindTunnel,27.18,3,0,10.87
CA-2022-100100,2022-11-05,2022-11-10,Standard Class,AL-10435,Adrian Lackey,Consumer,United States,Baltimore,Maryland,East,FUR-FU-10003746,Furniture,Furnishings,Artistic Wire Sculptures,89.99,5,0,27.00
CA-2022-100105,2022-11-20,2022-11-24,Second Class,KR-16435,Kelly Rodrigues,Consumer,United States,Sacramento,California,West,OFF-PA-10004675,Office Supplies,Paper,Xerox 4200 Series Multipurpose Paper,28.80,3,0,13.82
CA-2022-100110,2022-12-03,2022-12-07,Standard Class,BW-11320,Britta Winkler,Consumer,United States,New Orleans,Louisiana,South,TEC-PH-10001530,Technology,Phones,Motorola Smart Phone,1350.00,5,0.1,283.50
CA-[phone],2022-12-18,2022-12-22,Standard Class,RW-19930,Rebecca Watkins,Consumer,United States,Indianapolis,Indiana,Central,OFF-BI-10000240,Office Supplies,Binders,Avery Non-Stick Binders,11.65,2,0.2,4.08
CA-2023-100001,2023-01-06,2023-01-11,Standard Class,JK-15550,James Kirkpatrick,Consumer,United States,San Jose,California,West,TEC-AC-10003027,Technology,Accessories,Logitech MX Master Mouse,119.98,2,0,47.99
CA-2023-100005,2023-01-18,2023-01-23,Second Class,PH-19045,Peter Hernandez,Corporate,United States,Austin,Texas,Central,FUR-CH-10000029,Furniture,Chairs,SAFCO PlanMaster Drafting Stool,401.98,3,0.2,80.40
CA-2023-100009,2023-02-02,2023-02-07,Standard Class,AG-10765,Anna Garcia,Consumer,United States,New York City,New York,East,OFF-PA-10001790,Office Supplies,Paper,Hammermill Copy Plus,41.66,4,0.2,18.75
CA-2023-100013,2023-02-15,2023-02-19,First Class,CT-12640,Chris Torres,Consumer,United States,San Francisco,California,West,TEC-PH-10003122,Technology,Phones,Apple iPhone 14,999.99,1,0,299.99
CA-2023-100017,2023-03-01,2023-03-06,Standard Class,SM-20695,Susan Martin,Consumer,United States,Houston,Texas,Central,FUR-BO-10001868,Furniture,Bookcases,Sauder Classic Bookcase,317.62,4,0.2,47.64
CA-2023-100021,2023-03-18,2023-03-22,Second Class,RL-19720,Robert Lewis,Corporate,United States,Chicago,Illinois,Central,OFF-ST-10003656,Office Supplies,Storage,Advantus Map Pins,14.76,3,0,6.64
CA-2023-100025,2023-04-04,2023-04-09,Standard Class,DW-13720,Diana Williams,Consumer,United States,Los Angeles,California,West,TEC-AC-10002742,Technology,Accessories,Samsung Galaxy Tab Charger,49.99,2,0,19.99
CA-2023-100029,2023-04-20,2023-04-24,Standard Class,JB-15370,John Baker,Home Office,United States,Seattle,Washington,West,FUR-TA-10002259,Furniture,Tables,Bretford Rectangular Conference Table,2799.96,5,0.4,-1959.97
CA-2023-100033,2023-05-07,2023-05-12,Second Class,LN-17140,Lisa Nguyen,Consumer,United States,Boston,Massachusetts,East,OFF-BI-10003911,Office Supplies,Binders,Avery Heavy-Duty View Binder,29.98,3,0,14.39
CA-2023-100037,2023-05-22,2023-05-26,Standard Class,WP-21235,William Parker,Corporate,United States,Phoenix,Arizona,West,TEC-CO-10003656,Technology,Copiers,Hewlett Packard Color LaserJet 4650,4049.95,2,0,1336.48
CA-2023-100041,2023-06-05,2023-06-10,Standard Class,MH-17425,Maria Harris,Consumer,United States,Dallas,Texas,Central,FUR-FU-10002817,Furniture,Furnishings,Eldon 200 Class Desk Accessories,43.12,4,0,15.13
CA-2023-100045,2023-06-19,2023-06-24,Second Class,KC-16030,Kevin Clark,Consumer,United States,Miami,Florida,South,OFF-LA-10000753,Office Supplies,Labels,Avery 508 Labels,5.04,3,0.2,2.39
CA-2023-100049,2023-07-06,2023-07-10,First Class,TJ-21040,Thomas Jackson,Corporate,United States,Portland,Oregon,West,TEC-PH-10004723,Technology,Phones,Samsung Galaxy S23,899.99,2,0,269.99
CA-2023-100053,2023-07-21,2023-07-26,Standard Class,EW-13990,Emily White,Consumer,United States,Atlanta,Georgia,South,FUR-CH-10002774,Furniture,Chairs,Novimex Executive Chair,414.94,3,0.2,82.99
CA-2023-100057,2023-08-04,2023-08-09,Standard Class,MK-17620,Mark Kim,Consumer,United States,Minneapolis,Minnesota,Central,OFF-PA-10004834,Office Supplies,Paper,Xerox Premium Multipurpose Paper,52.42,6,0.2,23.59
CA-2023-100061,2023-08-19,2023-08-24,Second Class,CB-12050,Carol Brooks,Corporate,United States,Nashville,Tennessee,South,TEC-AC-10004098,Technology,Accessories,Apple AirPods Pro,249.99,2,0,87.50
CA-2023-100065,2023-09-02,2023-09-07,Standard Class,RD-19260,Rachel Davis,Consumer,United States,Cleveland,Ohio,East,FUR-BO-10004834,Furniture,Bookcases,Barrister Bookcase by Bush,478.85,4,0.2,83.65
CA-2023-100069,2023-09-18,2023-09-22,Standard Class,BJ-11380,Bob Johnson,Consumer,United States,Denver,Colorado,West,OFF-AP-10003746,Office Supplies,Appliances,Hoover WindTunnel Bagless Upright,149.95,1,0,52.48
CA-2023-100073,2023-10-05,2023-10-10,Second Class,AL-10000,Amy Lee,Consumer,United States,San Diego,California,West,TEC-PH-10002779,Technology,Phones,Cisco Unified IP Phone,1199.98,3,0.4,-479.99
CA-[phone],2023-10-20,2023-10-25,First Class,RG-19000,Richard Green,Corporate,United States,Detroit,Michigan,East,FUR-TA-10000577,Furniture,Tables,Bretford CR4500 Slim Rectangular Table,763.75,5,0.45,-228.30
CA-2023-100081,2023-11-07,2023-11-12,Standard Class,HM-14770,Helen Moore,Consumer,United States,Kansas City,Missouri,Central,OFF-BI-10001490,Office Supplies,Binders,Ibico Ibimaster 300 Binding System,44.61,4,0.2,15.61
CA-2023-100085,2023-11-22,2023-11-27,Standard Class,DT-13385,Derek Taylor,Consumer,United States,Indianapolis,Indiana,Central,TEC-AC-10001347,Technology,Accessories,Belkin USB Cable,19.99,3,0,7.99
CA-2023-100089,2023-12-05,2023-12-09,Second Class,PW-19255,Patricia Wilson,Consumer,United States,Baltimore,Maryland,East,FUR-FU-10004098,Furniture,Furnishings,Deflect-o Stackable Cube Organizer,72.58,4,0.2,18.14
CA-2023-100093,2023-12-19,2023-12-24,Standard Class,JA-15000,James Anderson,Home Office,United States,Sacramento,California,West,OFF-ST-10004186,Office Supplies,Storage,Stur-D-Stor Shelving,554.90,5,0.4,-277.45
CA-2024-100001,2024-01-08,2024-01-13,Standard Class,SH-20965,Sandra Harris,Consumer,United States,New York City,New York,East,TEC-PH-10003246,Technology,Phones,Apple iPhone 15,1099.99,1,0,329.99
CA-2024-100005,2024-01-22,2024-01-27,Second Class,LK-16930,Larry King,Corporate,United States,Chicago,Illinois,Central,FUR-CH-10003985,Furniture,Chairs,Lesro Amherst Series Guest Chair,327.98,4,0.2,65.60
CA-2024-100009,2024-02-05,2024-02-10,Standard Class,CM-12520,Catherine Martinez,Consumer,United States,Los Angeles,California,West,OFF-PA-10002368,Office Supplies,Paper,Southworth 25pct Cotton Business Paper,25.92,3,0.2,11.66
CA-2024-100013,2024-02-19,2024-02-23,First Class,DR-13540,Daniel Rodriguez,Consumer,United States,Houston,Texas,Central,TEC-AC-10001047,Technology,Accessories,Apple Magic Keyboard,129.99,2,0,52.00
CA-2024-100017,2024-03-04,2024-03-09,Standard Class,JL-15760,Jennifer Lopez,Consumer,United States,Phoenix,Arizona,West,FUR-BO-10002024,Furniture,Bookcases,Atlantic Metals Mobile 3-Shelf Bookcases,461.97,3,0,166.31
CA-2024-100021,2024-03-18,2024-03-23,Second Class,MW-18250,Michael Wilson,Corporate,United States,Philadelphia,Pennsylvania,East,OFF-ST-10002648,Office Supplies,Storage,Acme Preferred Stainless Steel Scissors,14.88,2,0,6.70
