Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
CA-2024-100025,2024-04-02,2024-04-07,Standard Class,AT-10690,Angela Thomas,Consumer,United States,San Antonio,Texas,Central,TEC-CO-10001157,Technology,Copiers,Fellowes Powershred 99Ci Shredder,1499.97,3,0,524.99
CA-2024-100029,2024-04-17,2024-04-22,Standard Class,JW-15610,John Walker,Home Office,United States,San Diego,California,West,FUR-TA-10003048,Furniture,Tables,Barricks Manufacturing Folding Table,320.00,4,0.2,48.00
CA-2024-100033,2024-05-03,2024-05-08,Second Class,TH-21190,Thomas Hall,Consumer,United States,Dallas,Texas,Central,OFF-BI-10001593,Office Supplies,Binders,Cardinal HOLDit Self-Adhesive Binder Pockets,9.86,2,0.2,3.45
CA-2024-100037,2024-05-18,2024-05-22,First Class,LY-17380,Laura Young,Consumer,United States,San Jose,California,West,TEC-PH-10002508,Technology,Phones,Samsung Galaxy S24,1049.99,2,0,315.00
CA-2024-100041,2024-06-04,2024-06-09,Standard Class,KS-16240,Karen Scott,Corporate,United States,Austin,Texas,Central,FUR-FU-10003030,Furniture,Furnishings,Tenex Contemporary Chair Mat,51.74,3,0.2,12.94
CA-2024-100045,2024-06-19,2024-06-24,Standard Class,GK-14260,George King,Consumer,United States,Seattle,Washington,West,OFF-AP-10001152,Office Supplies,Appliances,Sanyo 2.5 Cubic Foot Refrigerator,272.00,4,0.2,54.40
CA-2024-100049,2024-07-07,2024-07-12,Second Class,LM-17020,Linda Martinez,Consumer,United States,Boston,Massachusetts,East,TEC-AC-10002378,Technology,Accessories,Samsung USB-C Hub,79.99,2,0,31.99
CA-2024-100053,2024-07-22,2024-07-27,Standard Class,DH-13195,David Harris,Corporate,United States,Miami,Florida,South,FUR-CH-10000029,Furniture,Chairs,SAFCO PlanMaster Drafting Stool,535.97,4,0.2,107.19
CA-2024-100057,2024-08-05,2024-08-09,Standard Class,MR-17890,Maria Rodriguez,Consumer,United States,Atlanta,Georgia,South,OFF-PA-10004985,Office Supplies,Paper,Avery Laser Labels,34.78,4,0.2,15.65
CA-2024-100061,2024-08-20,2024-08-25,Second Class,BT-11600,Brian Taylor,Consumer,United States,Portland,Oregon,West,TEC-PH-10004523,Technology,Phones,Motorola G Power 2024,329.99,3,0,99.00
CA-2024-100065,2024-09-03,2024-09-08,First Class,PM-19165,Patricia Moore,Corporate,United States,Minneapolis,Minnesota,Central,FUR-BO-10004256,Furniture,Bookcases,Riverside Paladin Bookcase,598.98,3,0,215.63
CA-2024-100069,2024-09-18,2024-09-23,Standard Class,RA-19135,Robert Allen,Consumer,United States,Nashville,Tennessee,South,OFF-ST-10003295,Office Supplies,Storage,Rubbermaid ActionSaver Broom,35.28,3,0,14.11
CA-2024-100073,2024-10-05,2024-10-10,Second Class,DM-13420,Dorothy Miller,Consumer,United States,Denver,Colorado,West,TEC-AC-10003876,Technology,Accessories,Apple AirTag 4-Pack,99.99,1,0,40.00
CA-2024-100077,2024-10-21,2024-10-26,Standard Class,CC-12370,Charles Carter,Consumer,United States,Cleveland,Ohio,East,FUR-TA-10004024,Furniture,Tables,Lesro Amherst Series Coffee Table,672.62,4,0.2,134.52
CA-2024-100081,2024-11-06,2024-11-10,Standard Class,ML-17800,Mary Lewis,Corporate,United States,Indianapolis,Indiana,Central,OFF-BI-10002024,Office Supplies,Binders,Avery Economy Binders,11.65,2,0.2,4.08
CA-2024-100085,2024-11-21,2024-11-26,Second Class,JM-15465,James Morgan,Consumer,United States,Kansas City,Missouri,Central,TEC-CO-10002592,Technology,Copiers,Samsung CLP-510 Color Laser Printer,1699.97,4,0.4,-679.99
CA-2024-100089,2024-12-05,2024-12-10,First Class,EJ-14070,Emily Jackson,Consumer,United States,San Francisco,California,West,FUR-FU-10002681,Furniture,Furnishings,Deflect-o Stackable Lodge,84.00,4,0,25.20
CA-2024-100093,2024-12-19,2024-12-24,Standard Class,KD-16000,Kevin Davis,Home Office,United States,Baltimore,Maryland,East,OFF-LA-10003076,Office Supplies,Labels,Avery Diskette Storage Labels,5.88,3,0,2.65
CA-2020-200001,2020-01-15,2020-01-19,Standard Class,TR-21180,Todd Rodgers,Consumer,United States,New York City,New York,East,TEC-PH-10004811,Technology,Phones,AT&T CL4940 Corded Phone,129.98,2,0,38.99
CA-[phone],2020-02-20,2020-02-25,Second Class,EB-13870,Eugene Brosina,Corporate,United States,Chicago,Illinois,Central,FUR-CH-10004753,Furniture,Chairs,Novimex High-Back Chair,795.00,3,0,238.50
CA-2020-200009,2020-03-11,2020-03-16,Standard Class,NB-18415,Nora Bates,Consumer,United States,Los Angeles,California,West,OFF-BI-10001490,Office Supplies,Binders,GBC DocuBind P200 Manual Binding,14.62,2,0,4.39
CA-2020-200013,2020-04-28,2020-05-03,First Class,GS-14410,Gavin Stewart,Consumer,United States,Houston,Texas,Central,TEC-AC-10002167,Technology,Accessories,Anker PowerCore Portable Charger,49.99,3,0,19.99
CA-2020-200017,2020-05-15,2020-05-20,Standard Class,RF-19705,Ruby Farrington,Consumer,United States,Phoenix,Arizona,West,FUR-BO-10004834,Furniture,Bookcases,Dania Upright Row Bookcases,415.92,4,0.2,62.39
CA-2020-200021,2020-06-22,2020-06-27,Second Class,OB-18640,Owen Brown,Corporate,United States,San Antonio,Texas,Central,OFF-PA-10002965,Office Supplies,Paper,HP Office Ultra-White Paper,41.98,4,0,18.89
CA-2020-200025,2020-07-08,2020-07-13,Standard Class,IK-15115,Irene Knight,Consumer,United States,Dallas,Texas,Central,TEC-CO-10004722,Technology,Copiers,Hewlett Packard LaserJet 3310,1999.95,2,0,659.98
CA-2020-200029,2020-08-19,2020-08-24,Standard Class,AP-10720,Arthur Prichep,Consumer,United States,San Diego,California,West,FUR-TA-10003048,Furniture,Tables,Barricks Folding Table,225.00,3,0.2,33.75
CA-2020-200033,2020-09-04,2020-09-09,First Class,VT-21655,Victor Tsai,Corporate,United States,Seattle,Washington,West,TEC-PH-10003988,Technology,Phones,Motorola Moto G Play,199.99,2,0,59.99
CA-2020-200037,2020-10-14,2020-10-19,Second Class,WH-21520,Wanda Hansen,Consumer,United States,Boston,Massachusetts,East,OFF-ST-10003295,Office Supplies,Storage,Lorell Vertical File Cabinet,369.90,3,0,111.00
CA-2020-200041,2020-11-28,2020-12-03,Standard Class,BF-11095,Barry Fransen,Consumer,United States,Atlanta,Georgia,South,FUR-FU-10004098,Furniture,Furnishings,Eldon Expressions Wood Accessories,67.50,5,0,20.25
CA-2020-200045,2020-12-12,2020-12-17,Standard Class,LM-17020,Linda Martinez,Corporate,United States,Miami,Florida,South,TEC-AC-10003832,Technology,Accessories,Logitech Wireless Mouse M325,29.99,2,0,11.99
CA-2021-300001,2021-01-09,2021-01-14,Standard Class,PD-18880,Pete Dawson,Consumer,United States,Portland,Oregon,West,OFF-AP-10001152,Office Supplies,Appliances,Honeywell EnergySmart Heater,79.99,1,0,27.99
CA-2021-300005,2021-02-14,2021-02-19,Second Class,SJ-20410,Sanjit Jacobs,Corporate,United States,Minneapolis,Minnesota,Central,FUR-CH-10004753,Furniture,Chairs,Global Deluxe High-Back Task Chair,659.97,3,0,184.79
CA-2021-300009,2021-03-22,2021-03-27,Standard Class,CP-12520,Clay Peckham,Consumer,United States,Nashville,Tennessee,South,TEC-PH-10004811,Technology,Phones,Panasonic KX-TG7745S Cordless Phone,149.99,2,0,44.99
CA-[phone],2021-04-08,2021-04-13,First Class,EG-13855,Erin Grothe,Consumer,United States,Denver,Colorado,West,OFF-BI-10003911,Office Supplies,Binders,Wilson Jones Active Use Binders,21.98,2,0,9.89
CA-2021-300017,2021-05-19,2021-05-24,Standard Class,MB-18085,Mick Brown,Consumer,United States,Cleveland,Ohio,East,FUR-BO-10001868,Furniture,Bookcases,Advantus Literature Display Rack,179.97,3,0,50.39
CA-2021-300021,2021-06-30,2021-07-05,Second Class,HK-14980,Helen Koch,Corporate,United States,Indianapolis,Indiana,Central,TEC-AC-10001047,Technology,Accessories,Kensington Laptop Lock,49.99,2,0,19.99
CA-2021-300025,2021-07-13,2021-07-18,Standard Class,JR-15565,James Ramirez,Consumer,United States,Kansas City,Missouri,Central,OFF-PA-10004675,Office Supplies,Paper,Domtar Custom Brite Paper,35.98,3,0,16.19
CA-2021-300029,2021-08-22,2021-08-27,Standard Class,AN-10270,Anna Nguyen,Consumer,United States,Sacramento,California,West,FUR-TA-10004024,Furniture,Tables,Bretford Mobile Media Center,499.98,2,0,149.99
CA-2021-300033,2021-09-07,2021-09-12,Second Class,RL-19720,Robert Lewis,Corporate,United States,Baltimore,Maryland,East,TEC-CO-10001449,Technology,Copiers,Canon IR2200 Copier,2399.95,2,0.3,-239.99
CA-2021-300037,2021-10-16,2021-10-21,First Class,DS-13360,Darrin Sayre,Consumer,United States,San Francisco,California,West,FUR-CH-10001215,Furniture,Chairs,Harbour Creations Square Back,279.96,4,0.2,55.99
CA-2021-300041,2021-11-25,2021-11-30,Standard Class,KA-16315,Katherine Abbott,Consumer,United States,Charlotte,North Carolina,South,OFF-ST-10003656,Office Supplies,Storage,Avery Color-Coding Labels,17.58,3,0,7.91
CA-2021-300045,2021-12-08,2021-12-13,Standard Class,GH-14305,Gary Holmes,Home Office,United States,New York City,New York,East,TEC-PH-10002508,Technology,Phones,Cisco 7941G VoIP Phone,389.99,2,0,116.99
CA-[phone],2022-01-17,2022-01-22,Standard Class,BR-11320,Bonnie Richards,Consumer,United States,Chicago,Illinois,Central,OFF-AP-10002311,Office Supplies,Appliances,Bionaire Personal Vaporizer,34.99,2,0,13.99
CA-2022-400005,2022-02-22,2022-02-27,Second Class,LH-17080,Lena Hernandez,Corporate,United States,Los Angeles,California,West,FUR-BO-10002024,Furniture,Bookcases,Sauder Storage Cabinet,449.95,3,0,134.99
CA-2022-400009,2022-03-07,2022-03-12,Standard Class,TW-21430,Tim Watkins,Consumer,United States,Houston,Texas,Central,TEC-AC-10002742,Technology,Accessories,Verbatim 99552 Flash Drive 4-Pack,24.99,2,0,9.99
CA-2022-400013,2022-04-13,2022-04-18,First Class,HJ-14725,Hannah Johnson,Consumer,United States,Phoenix,Arizona,West,OFF-BI-10001359,Office Supplies,Binders,Cardinal EasyOpen ClearVue Binder,46.50,3,0,18.60
CA-2022-400017,2022-05-28,2022-06-02,Standard Class,DA-13270,Darren Arnold,Consumer,United States,Philadelphia,Pennsylvania,East,FUR-CH-10003473,Furniture,Chairs,Realspace Magellan Chair,629.99,2,0,188.99
CA-2022-400021,2022-06-10,2022-06-15,Second Class,OT-18745,Owen Thompson,Corporate,United States,San Antonio,Texas,Central,TEC-PH-10001949,Technology,Phones,Polycom CX500 IP Phone,649.99,3,0.1,162.49
CA-[phone],2022-07-19,2022-07-24,Standard Class,MM-17620,Mary Moore,Consumer,United States,Dallas,Texas,Central,OFF-PA-10001569,Office Supplies,Paper,Southworth Exceptional Business Paper,29.98,3,0,13.49
CA-2022-400029,2022-08-04,2022-08-09,Standard Class,RC-19270,Robert Chen,Consumer,United States,San Diego,California,West,FUR-TA-10002259,Furniture,Tables,Chromcraft Bull-Nose Wood Table,1499.96,4,0.4,-599.98
CA-2022-400033,2022-09-18,2022-09-23,First Class,JT-15210,Jennifer Torres,Consumer,United States,Seattle,Washington,West,TEC-AC-10004098,Technology,Accessories,Apple Watch SE,279.99,1,0,97.99
CA-2022-400037,2022-10-05,2022-10-10,Second Class,FW-14035,Fred Wasserman,Corporate,United States,Boston,Massachusetts,East,OFF-ST-10001215,Office Supplies,Storage,Stur-D-Stor Shelving Tall,849.95,5,0.4,-339.98
CA-2022-400041,2022-11-14,2022-11-19,Standard Class,CL-12520,Claire Long,Consumer,United States,Atlanta,Georgia,South,FUR-FU-10003030,Furniture,Furnishings,Eldon Expressions Wire Accessories,44.96,4,0,13.49
CA-2022-400045,2022-12-01,2022-12-06,Standard Class,WD-21540,Walter Dempsey,Home Office,United States,Miami,Florida,South,TEC-CO-10004722,Technology,Copiers,HP OfficeJet Pro 9025,349.99,1,0,122.49
CA-2023-500001,2023-01-23,2023-01-28,Standard Class,EH-13900,Emma Hill,Consumer,United States,Portland,Oregon,West,FUR-CH-10002774,Furniture,Chairs,La-Z-Boy Classic Rocker Recliner,499.98,1,0,149.99
CA-2023-500005,2023-02-09,2023-02-14,Second Class,NW-18715,Nathan Wright,Corporate,United States,Minneapolis,Minnesota,Central,TEC-PH-10004811,Technology,Phones,Google Pixel 7a,499.99,2,0,149.99
CA-2023-500009,2023-03-14,2023-03-19,Standard Class,SM-20250,Stephanie Morgan,Consumer,United States,Nashville,Tennessee,South,OFF-AP-10003746,Office Supplies,Appliances,Black Decker 12-Cup Coffee Maker,49.99,2,0,17.49
CA-2023-500013,2023-04-28,2023-05-03,First Class,IF-15055,Irene Fox,Consumer,United States,Denver,Colorado,West,OFF-BI-10002852,Office Supplies,Binders,Avery Economy Flex Round Ring Binder,19.98,3,0,8.99
CA-2023-500017,2023-05-12,2023-05-17,Standard Class,RR-19465,Rachel Rivera,Consumer,United States,Cleveland,Ohio,East,FUR-BO-10004256,Furniture,Bookcases,Threshold 5-Shelf Bookcase,239.95,3,0,71.99
CA-2023-500021,2023-06-26,2023-07-01,Second Class,PG-18910,Peter Graham,Corporate,United States,Indianapolis,Indiana,Central,TEC-AC-10002378,Technology,Accessories,HP USB-C Dock,149.99,2,0,52.49
CA-2023-500025,2023-07-11,2023-07-16,Standard Class,LD-16960,Larry Davis,Consumer,United States,Kansas City,Missouri,Central,OFF-PA-10002368,Office Supplies,Paper,Hammermill Premium Multi Use Paper,52.48,6,0.2,23.62
CA-2023-500029,2023-08-22,2023-08-27,Standard Class,VL-21720,Vivian Li,Consumer,United States,Sacramento,California,West,FUR-TA-10003543,Furniture,Tables,Flash Furniture Folding Table,179.99,3,0,53.99
CA-2023-500033,2023-09-16,2023-09-21,Second Class,RJ-19320,Robert Jordan,Corporate,United States,Baltimore,Maryland,East,TEC-CO-10001157,Technology,Copiers,Brother MFC-L2750DW Laser Printer,399.99,2,0,139.99
CA-2023-500037,2023-10-28,2023-11-02,First Class,AG-10270,Alejandro Grove,Consumer,United States,San Francisco,California,West,FUR-CH-10000029,Furniture,Chairs,HON Ignition 2.0 Task Chair,899.99,2,0,269.99
CA-2023-500041,2023-11-09,2023-11-14,Standard Class,KW-16380,Kathy Walsh,Consumer,United States,Charlotte,North Carolina,South,OFF-ST-10004186,Office Supplies,Storage,Fellowes Bankers Box Basic Stor,124.96,4,0.2,37.49
CA-2023-500045,2023-12-14,2023-12-19,Standard Class,MP-17875,Michael Parker,Home Office,United States,New York City,New York,East,TEC-PH-10004523,Technology,Phones,Amazon Fire Phone,99.99,3,0,29.99
CA-[phone],2024-01-30,2024-02-04,Standard Class,TC-21080,Thomas Clark,Consumer,United States,Chicago,Illinois,Central,OFF-AP-10001492,Office Supplies,Appliances,Cuisinart Mini Prep Food Processor,59.99,2,0,20.99
CA-2024-600005,2024-02-14,2024-02-19,Second Class,RP-19600,Ruth Powell,Corporate,United States,Los Angeles,California,West,FUR-BO-10001798,Furniture,Bookcases,Ameriwood Home Adjustable Bookcase,179.99,3,0,54.00
CA-2024-600009,2024-03-21,2024-03-26,Standard Class,HB-14525,Harry Brown,Consumer,United States,Houston,Texas,Central,TEC-AC-10003027,Technology,Accessories,Jabra Evolve2 55 Headset,449.99,1,0,157.49
CA-2024-600013,2024-04-09,2024-04-14,First Class,EL-14000,Eleanor Lewis,Consumer,United States,Phoenix,Arizona,West,OFF-BI-10000240,Office Supplies,Binders,Avery Durable Non-View Binder,22.98,3,0,10.34
CA-2024-600017,2024-05-22,2024-05-27,Standard Class,OC-18565,Oscar Collins,Consumer,United States,Philadelphia,Pennsylvania,East,FUR-CH-10003985,Furniture,Chairs,Serta Leighton Home Office Chair,549.99,2,0,164.99
CA-2024-600021,2024-06-11,2024-06-16,Second Class,YM-21885,Yolanda Miller,Corporate,United States,San Antonio,Texas,Central,TEC-PH-10002033,Technology,Phones,Motorola Edge Plus,999.99,2,0,299.99
CA-2024-600025,2024-07-24,2024-07-29,Standard Class,BG-11215,Ben Garcia,Consumer,United States,Dallas,Texas,Central,OFF-PA-10004985,Office Supplies,Paper,HP Everyday Multipurpose Printer Paper,41.96,4,0,18.88
CA-2024-600029,2024-08-14,2024-08-19,Standard Class,JA-15505,Julia Adams,Consumer,United States,San Diego,California,West,FUR-TA-10002259,Furniture,Tables,Safco Mayline Table,899.95,3,0.45,-269.99
CA-2024-600033,2024-09-25,2024-09-30,First Class,KF-16095,Karen Fisher,Consumer,United States,Seattle,Washington,West,TEC-AC-10004098,Technology,Accessories,Samsung Galaxy Watch 6,299.99,1,0,104.99
CA-2024-600037,2024-10-14,2024-10-19,Second Class,PN-19095,Patrick Nelson,Corporate,United States,Boston,Massachusetts,East,OFF-ST-10002648,Office Supplies,Storage,Staples Advantage Storage Boxes,84.96,4,0,38.23
CA-2024-600041,2024-11-18,2024-11-23,Standard Class,GL-14455,Grace Lee,Consumer,United States,Atlanta,Georgia,South,FUR-FU-10000944,Furniture,Furnishings,Lamps Plus Torchiere Floor Lamp,159.99,2,0,47.99
CA-2024-600045,2024-12-09,2024-12-14,Standard Class,FD-14025,Frank Davis,Home Office,United States,Miami,Florida,South,TEC-CO-10002592,Technology,Copiers,Epson EcoTank ET-4850,499.99,1,0,174.99
